Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	172.17.40.11 count: 3
	10.128.33.2 count: 4
	142.250.185.74 count: 1
	142.250.185.78 count: 19
	142.250.82.70 count: 114
	31416 count: 2
	55000 count: 1
	64175 count: 19
	36263 count: 4
	51692 count: 2
	28545 count: 110
Time:                        Thu Dec 29 18:13:04 2022
Speed:                       70830.00
Packets passed:              141
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   137
Packets with ICMP protocol:  0
Packets with Other protocol: 3
Unique IPs:                  5
Unique PORTs:                6

	142.250.82.70 count: 106
	36263 count: 2
	28545 count: 104
Time:                        Thu Dec 29 18:13:05 2022
Speed:                       58924.00
Packets passed:              106
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   106
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.82.70 count: 114
	36263 count: 1
	28545 count: 113
Time:                        Thu Dec 29 18:13:06 2022
Speed:                       65647.00
Packets passed:              114
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   114
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	10.128.33.2 count: 4
	20.44.10.123 count: 10
	142.250.185.78 count: 5
	142.250.82.70 count: 129
	20202 count: 2
	27066 count: 2
	46814 count: 10
	64175 count: 5
	36263 count: 1
	28545 count: 128
Time:                        Thu Dec 29 18:13:07 2022
Speed:                       80232.00
Packets passed:              149
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   138
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                6

Time:                        Thu Dec 29 18:35:28 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.82.70 count: 105
	142.250.185.78 count: 6
